rental_contract_id,rental_out_dt,rental_return_dt,customer_id,customer_name,branch_id,district_id,region_id,product_category,product_class,asset_serial_num,daily_rate_amt,days_on_rent,rental_revenue_amt,is_active_rental,has_rdp,job_state_cd,purchase_order_num
900063,2022-02-06 18:00:00,2022-02-08 18:00:00,54358,Customer_63,1150,12,1,CO,EL03,SN100063,86.19,14,1095.74,1,1,OH,PO200063
900064,2022-02-07 08:00:00,2022-02-09 08:00:00,59047,Customer_64,1151,11,1,EL,AE01,SN100064,50.44,3,136.47,0,1,OH,PO200064
900065,2022-02-07 22:00:00,2022-02-09 22:00:00,45518,Customer_65,1154,13,2,EL,EL03,SN100065,40.71,14,555.95,0,1,FL,PO200065
900066,2022-02-08 12:00:00,2022-02-10 12:00:00,67813,Customer_66,1151,11,1,CR,FO02,SN100066,116.28,3,301.81,0,1,OH,PO200066
900067,2022-02-09 02:00:00,2022-02-11 02:00:00,16806,Customer_67,1153,11,3,EL,FO02,SN100067,186.19,7,1239.98,0,0,OH,
900068,2022-02-09 16:00:00,2022-02-11 16:00:00,50891,Customer_68,1153,12,3,EL,AE01,SN100068,108.02,60,5750.74,0,1,TX,
900069,2022-02-10 06:00:00,2022-02-12 06:00:00,93551,Customer_69,1150,13,2,CO,CR04,SN100069,46.39,3,118.61,0,0,OH,PO200069
900070,2022-02-10 20:00:00,2022-02-12 20:00:00,49220,Customer_70,1153,13,1,FO,CO01,SN100070,31.4,60,1648.51,0,1,OH,
900071,2022-02-11 10:00:00,2022-02-13 10:00:00,27158,Customer_71,1151,12,3,AE,CO01,SN100071,20.0,1,18.82,0,1,TX,PO200071
900072,2022-02-12 00:00:00,2022-02-14 00:00:00,90992,Customer_72,1152,13,2,FO,FO02,SN100072,75.77,1,72.47,0,1,OH,PO200072
900073,2022-02-12 14:00:00,2022-02-14 14:00:00,37588,Customer_73,1151,13,3,EL,EL03,SN100073,100.01,28,2389.18,1,1,TX,PO200073
900074,2022-02-13 04:00:00,2022-02-15 04:00:00,72576,Customer_74,1150,13,2,CR,EL03,SN100074,62.1,14,743.7,0,1,FL,PO200074
900075,2022-02-13 18:00:00,2022-02-15 18:00:00,98027,Customer_75,1153,12,2,AE,CR04,SN100075,128.2,14,1768.62,0,1,NY,PO200075
900076,2022-02-14 08:00:00,2022-02-16 08:00:00,34188,Customer_76,1152,13,1,AE,EL03,SN100076,26.47,3,68.36,0,1,TX,PO200076
900077,2022-02-14 22:00:00,2022-02-16 22:00:00,68830,Customer_77,1154,11,2,CR,CO01,SN100077,59.15,7,407.5,0,1,TX,PO200077
900078,2022-02-15 12:00:00,2022-02-17 12:00:00,14019,Customer_78,1152,11,3,AE,EL03,SN100078,55.97,14,692.84,0,1,OH,PO200078
900079,2022-02-16 02:00:00,2022-02-18 02:00:00,22419,Customer_79,1152,13,3,CR,CR04,SN100079,61.74,14,830.65,0,0,TX,PO200079
900080,2022-02-16 16:00:00,2022-02-18 16:00:00,43697,Customer_80,1151,12,1,AE,CO01,SN100080,151.04,7,947.82,0,1,CA,
900081,2022-02-17 06:00:00,2022-02-19 06:00:00,94932,Customer_81,1154,12,1,FO,EL03,SN100081,61.97,90,5458.91,0,1,CA,PO200081
900082,2022-02-17 20:00:00,2022-02-19 20:00:00,17973,Customer_82,1150,12,2,AE,CO01,SN100082,54.25,14,725.4,0,0,FL,PO200082
900083,2022-02-18 10:00:00,2022-02-20 10:00:00,96649,Customer_83,1150,13,1,CO,FO02,SN100083,34.62,60,1890.6,1,1,TX,PO200083
900084,2022-02-19 00:00:00,2022-02-21 00:00:00,21136,Customer_84,1152,13,3,CR,FO02,SN100084,169.02,14,2038.4,0,1,OH,PO200084
900085,2022-02-19 14:00:00,2022-02-21 14:00:00,94739,Customer_85,1152,11,3,AE,FO02,SN100085,24.49,14,329.08,0,1,OH,PO200085
900086,2022-02-20 04:00:00,2022-02-22 04:00:00,72502,Customer_86,1153,12,1,CR,EL03,SN100086,45.28,1,42.68,0,0,NY,PO200086
900087,2022-02-20 18:00:00,2022-02-22 18:00:00,41285,Customer_87,1154,11,1,CO,CR04,SN100087,218.28,7,1299.4,1,1,FL,
900088,2022-02-21 08:00:00,2022-02-23 08:00:00,33039,Customer_88,1152,11,1,AE,CO01,SN100088,92.55,28,2206.4,1,1,OH,PO200088
900089,2022-02-21 22:00:00,2022-02-23 22:00:00,76720,Customer_89,1153,12,2,AE,AE01,SN100089,65.75,3,191.6,1,1,NY,
900090,2022-02-22 12:00:00,2022-02-24 12:00:00,98263,Customer_90,1154,13,2,CO,FO02,SN100090,67.71,1,60.19,0,0,OH,PO200090
900091,2022-02-23 02:00:00,2022-02-25 02:00:00,69155,Customer_91,1150,13,3,CO,FO02,SN100091,34.38,7,227.54,0,0,NY,PO200091
900092,2022-02-23 16:00:00,2022-02-25 16:00:00,26911,Customer_92,1153,11,2,CO,AE01,SN100092,63.56,3,175.08,0,1,CA,
900093,2022-02-24 06:00:00,2022-02-26 06:00:00,10916,Customer_93,1154,11,2,CR,AE01,SN100093,52.2,60,3067.87,1,1,CA,
900094,2022-02-24 20:00:00,2022-02-26 20:00:00,69052,Customer_94,1153,11,2,CO,EL03,SN100094,75.62,28,2091.03,1,0,OH,PO200094
900095,2022-02-25 10:00:00,2022-02-27 10:00:00,79110,Customer_95,1152,11,2,CR,CO01,SN100095,23.23,7,162.56,0,0,FL,
900096,2022-02-26 00:00:00,2022-02-28 00:00:00,27790,Customer_96,1151,12,3,FO,FO02,SN100096,88.1,1,76.92,0,0,TX,
900097,2022-02-26 14:00:00,2022-02-28 14:00:00,93161,Customer_97,1150,11,1,AE,CR04,SN100097,135.86,14,1862.97,0,1,FL,PO200097
900098,2022-02-27 04:00:00,2022-03-01 04:00:00,15206,Customer_98,1152,11,3,AE,EL03,SN100098,57.82,14,720.35,0,0,FL,PO200098
900099,2022-02-27 18:00:00,2022-03-01 18:00:00,95053,Customer_99,1152,13,2,EL,EL03,SN100099,104.9,90,8861.19,0,0,TX,PO200099
900100,2022-02-28 08:00:00,2022-03-02 08:00:00,59950,Customer_100,1154,13,1,FO,CR04,SN100100,82.87,14,1074.14,0,0,CA,PO200100
900101,2022-02-28 22:00:00,2022-03-02 22:00:00,66361,Customer_101,1153,13,1,CO,CR04,SN100101,43.58,7,260.12,0,1,CA,
900102,2022-03-01 12:00:00,2022-03-03 12:00:00,71451,Customer_102,1150,12,1,CO,CR04,SN100102,31.79,7,220.26,0,1,TX,PO200102
900103,2022-03-02 02:00:00,2022-03-04 02:00:00,47696,Customer_103,1152,12,3,FO,AE01,SN100103,35.06,90,2719.35,0,0,NY,PO200103
900104,2022-03-02 16:00:00,2022-03-04 16:00:00,91641,Customer_104,1154,13,1,CO,FO02,SN100104,81.86,14,1092.46,0,1,FL,PO200104
900105,2022-03-03 06:00:00,2022-03-05 06:00:00,78226,Customer_105,1150,13,3,EL,AE01,SN100105,64.12,14,868.68,0,0,OH,PO200105
900106,2022-03-03 20:00:00,2022-03-05 20:00:00,56728,Customer_106,1153,11,3,CR,FO02,SN100106,162.81,3,473.42,0,0,CA,PO200106
900107,2022-03-04 10:00:00,2022-03-06 10:00:00,65401,Customer_107,1152,11,2,AE,AE01,SN100107,116.0,14,1413.43,1,1,OH,PO200107
900108,2022-03-05 00:00:00,2022-03-07 00:00:00,76226,Customer_108,1152,12,2,FO,CO01,SN100108,115.83,28,2974.57,1,1,TX,
900109,2022-03-05 14:00:00,2022-03-07 14:00:00,35103,Customer_109,1152,12,1,AE,FO02,SN100109,80.17,7,546.84,0,1,OH,
900110,2022-03-06 04:00:00,2022-03-08 04:00:00,44263,Customer_110,1150,11,1,CR,EL03,SN100110,34.0,7,213.13,0,0,OH,PO200110
900111,2022-03-06 18:00:00,2022-03-08 18:00:00,86621,Customer_111,1150,13,2,FO,FO02,SN100111,83.74,3,231.17,0,1,FL,
900112,2022-03-07 08:00:00,2022-03-09 08:00:00,60044,Customer_112,1150,11,3,CR,FO02,SN100112,69.73,3,186.38,0,1,TX,PO200112
900113,2022-03-07 22:00:00,2022-03-09 22:00:00,67730,Customer_113,1150,12,3,CO,FO02,SN100113,30.06,1,27.64,1,1,OH,PO200113
900114,2022-03-08 12:00:00,2022-03-10 12:00:00,35825,Customer_114,1154,12,2,CO,CO01,SN100114,155.55,3,458.8,1,0,CA,
900115,2022-03-09 02:00:00,2022-03-11 02:00:00,86256,Customer_115,1151,11,3,CO,AE01,SN100115,144.26,14,1854.54,0,1,TX,PO200115
900116,2022-03-09 16:00:00,2022-03-11 16:00:00,47271,Customer_116,1154,11,2,CR,EL03,SN100116,29.94,1,27.94,1,1,CA,
900117,2022-03-10 06:00:00,2022-03-12 06:00:00,87256,Customer_117,1152,11,2,CR,AE01,SN100117,42.67,3,116.57,1,1,NY,PO200117
900118,2022-03-10 20:00:00,2022-03-12 20:00:00,56732,Customer_118,1154,12,1,CR,AE01,SN100118,45.38,60,2502.21,1,0,OH,PO200118
900119,2022-03-11 10:00:00,2022-03-13 10:00:00,76433,Customer_119,1153,13,1,AE,CR04,SN100119,102.2,14,1219.39,0,1,TX,PO200119
900120,2022-03-12 00:00:00,2022-03-14 00:00:00,92630,Customer_120,1150,11,2,CR,CO01,SN100120,94.28,14,1178.16,0,0,CA,PO200120
900121,2022-03-12 14:00:00,2022-03-14 14:00:00,33572,Customer_121,1153,12,1,CO,CR04,SN100121,68.79,7,440.85,0,1,OH,
900122,2022-03-13 04:00:00,2022-03-15 04:00:00,48546,Customer_122,1153,12,2,EL,CO01,SN100122,80.78,14,1068.77,0,0,FL,PO200122
900123,2022-03-13 18:00:00,2022-03-15 18:00:00,25150,Customer_123,1152,12,3,CR,AE01,SN100123,27.08,3,74.53,0,1,CA,PO200123
900124,2022-03-14 08:00:00,2022-03-16 08:00:00,64165,Customer_124,1150,11,3,EL,AE01,SN100124,87.09,28,2196.33,1,0,CA,PO200124
900125,2022-03-14 22:00:00,2022-03-16 22:00:00,73690,Customer_125,1153,11,3,CO,CO01,SN100125,62.14,1,56.44,0,0,NY,PO200125
900126,2022-03-15 12:00:00,2022-03-17 12:00:00,63664,Customer_126,1152,13,3,CR,AE01,SN100126,41.46,14,514.44,1,0,FL,PO200126
900127,2022-03-16 02:00:00,2022-03-18 02:00:00,92335,Customer_127,1150,12,2,AE,AE01,SN100127,22.81,7,157.87,0,0,NY,PO200127
900128,2022-03-16 16:00:00,2022-03-18 16:00:00,85199,Customer_128,1151,11,3,AE,EL03,SN100128,67.96,14,883.14,0,1,FL,PO200128
900129,2022-03-17 06:00:00,2022-03-19 06:00:00,46948,Customer_129,1152,12,3,EL,CR04,SN100129,85.62,7,510.62,1,1,CA,
900130,2022-03-17 20:00:00,2022-03-19 20:00:00,47030,Customer_130,1154,12,3,AE,CR04,SN100130,20.25,7,120.91,0,1,NY,PO200130
900131,2022-03-18 10:00:00,2022-03-20 10:00:00,37007,Customer_131,1150,13,3,AE,CR04,SN100131,67.55,3,201.84,0,0,OH,PO200131
900132,2022-03-19 00:00:00,2022-03-21 00:00:00,86772,Customer_132,1153,11,2,AE,FO02,SN100132,72.64,14,898.24,1,1,FL,PO200132
900133,2022-03-19 14:00:00,2022-03-21 14:00:00,32024,Customer_133,1153,11,3,CO,EL03,SN100133,45.24,90,3953.11,1,1,CA,
900134,2022-03-20 04:00:00,2022-03-22 04:00:00,49384,Customer_134,1154,12,1,AE,CR04,SN100134,87.0,28,2091.85,0,1,TX,PO200134
900135,2022-03-20 18:00:00,2022-03-22 18:00:00,92912,Customer_135,1154,12,1,FO,CR04,SN100135,60.77,1,60.05,1,1,FL,
900136,2022-03-21 08:00:00,2022-03-23 08:00:00,28157,Customer_136,1153,13,1,CR,EL03,SN100136,81.31,7,558.42,0,1,FL,PO200136
900137,2022-03-21 22:00:00,2022-03-23 22:00:00,95481,Customer_137,1150,13,1,AE,AE01,SN100137,96.93,60,5441.55,1,1,OH,PO200137
900138,2022-03-22 12:00:00,2022-03-24 12:00:00,98553,Customer_138,1152,13,1,AE,CR04,SN100138,96.97,7,577.87,1,1,FL,PO200138
900139,2022-03-23 02:00:00,2022-03-25 02:00:00,11756,Customer_139,1154,13,1,AE,AE01,SN100139,135.88,14,1690.54,0,0,FL,PO200139
900140,2022-03-23 16:00:00,2022-03-25 16:00:00,78112,Customer_140,1154,13,2,FO,CR04,SN100140,84.51,60,4619.24,0,0,OH,
900141,2022-03-24 06:00:00,2022-03-26 06:00:00,68051,Customer_141,1154,13,1,AE,CO01,SN100141,47.75,60,2633.21,0,1,OH,
900142,2022-03-24 20:00:00,2022-03-26 20:00:00,74595,Customer_142,1151,12,3,AE,FO02,SN100142,42.37,7,265.37,0,1,NY,PO200142
900143,2022-03-25 10:00:00,2022-03-27 10:00:00,88210,Customer_143,1150,13,1,CR,CR04,SN100143,31.68,7,189.59,1,0,CA,
900144,2022-03-26 00:00:00,2022-03-28 00:00:00,53094,Customer_144,1150,12,2,FO,CO01,SN100144,74.13,7,487.01,0,0,CA,PO200144
900145,2022-03-26 14:00:00,2022-03-28 14:00:00,97889,Customer_145,1150,12,1,FO,EL03,SN100145,168.16,14,2186.21,1,1,NY,
900146,2022-03-27 04:00:00,2022-03-29 04:00:00,14535,Customer_146,1150,11,3,AE,CO01,SN100146,51.89,3,138.92,1,1,CA,PO200146
900147,2022-03-27 18:00:00,2022-03-29 18:00:00,66035,Customer_147,1150,12,3,FO,EL03,SN100147,91.35,3,234.51,1,0,FL,PO200147
900148,2022-03-28 08:00:00,2022-03-30 08:00:00,57367,Customer_148,1153,12,2,EL,CR04,SN100148,39.39,7,275.48,1,1,NY,PO200148
900149,2022-03-28 22:00:00,2022-03-30 22:00:00,27118,Customer_149,1154,13,2,FO,EL03,SN100149,76.43,3,211.47,0,1,NY,PO200149
900150,2022-03-29 12:00:00,2022-03-31 12:00:00,69812,Customer_150,1153,12,2,FO,CO01,SN100150,161.02,14,2171.81,0,1,CA,PO200150
900151,2022-03-30 02:00:00,2022-04-01 02:00:00,69884,Customer_151,1151,13,2,FO,FO02,SN100151,107.81,14,1385.35,0,0,TX,PO200151
900152,2022-03-30 16:00:00,2022-04-01 16:00:00,76168,Customer_152,1152,13,1,CO,AE01,SN100152,22.21,7,133.14,0,1,CA,PO200152
900153,2022-03-31 06:00:00,2022-04-02 06:00:00,23280,Customer_153,1154,13,1,CO,AE01,SN100153,99.43,7,623.95,0,1,TX,PO200153
900154,2022-03-31 20:00:00,2022-04-02 20:00:00,24746,Customer_154,1151,11,3,CO,FO02,SN100154,102.65,60,5531.07,0,0,NY,PO200154
900155,2022-04-01 10:00:00,2022-04-03 10:00:00,63251,Customer_155,1153,13,2,FO,AE01,SN100155,75.3,1,73.47,0,1,TX,PO200155
900156,2022-04-02 00:00:00,2022-04-04 00:00:00,94821,Customer_156,1152,12,2,EL,CR04,SN100156,106.41,28,2824.85,1,0,FL,PO200156
900157,2022-04-02 14:00:00,2022-04-04 14:00:00,93583,Customer_157,1151,13,1,FO,CR04,SN100157,37.21,60,1989.89,1,0,OH,
900158,2022-04-03 04:00:00,2022-04-05 04:00:00,20207,Customer_158,1152,13,2,AE,CO01,SN100158,69.71,7,485.58,0,1,TX,PO200158
900159,2022-04-03 18:00:00,2022-04-05 18:00:00,81127,Customer_159,1151,13,3,EL,CO01,SN100159,145.06,14,1824.12,0,0,OH,PO200159
900160,2022-04-04 08:00:00,2022-04-06 08:00:00,37757,Customer_160,1153,11,3,CO,EL03,SN100160,136.18,90,12252.8,0,0,FL,
900161,2022-04-04 22:00:00,2022-04-06 22:00:00,26226,Customer_161,1152,12,2,CR,CO01,SN100161,97.87,3,293.44,0,1,OH,
900162,2022-04-05 12:00:00,2022-04-07 12:00:00,71407,Customer_162,1151,11,3,EL,CR04,SN100162,35.94,7,221.07,1,0,FL,PO200162
900163,2022-04-06 02:00:00,2022-04-08 02:00:00,37206,Customer_163,1153,12,3,CO,CO01,SN100163,32.19,7,202.1,0,1,OH,PO200163
900164,2022-04-06 16:00:00,2022-04-08 16:00:00,30256,Customer_164,1154,11,1,EL,AE01,SN100164,72.25,3,200.05,1,1,OH,PO200164
900165,2022-04-07 06:00:00,2022-04-09 06:00:00,43822,Customer_165,1153,12,3,EL,EL03,SN100165,75.68,28,2012.33,0,0,CA,PO200165
900166,2022-04-07 20:00:00,2022-04-09 20:00:00,51340,Customer_166,1153,11,2,FO,EL03,SN100166,62.16,60,3465.67,0,0,TX,PO200166
900167,2022-04-08 10:00:00,2022-04-10 10:00:00,62234,Customer_167,1154,13,2,AE,CR04,SN100167,37.96,28,1058.13,0,1,OH,PO200167
900168,2022-04-09 00:00:00,2022-04-11 00:00:00,53351,Customer_168,1153,11,3,CR,CO01,SN100168,90.55,3,260.4,0,1,NY,
900169,2022-04-09 14:00:00,2022-04-11 14:00:00,58671,Customer_169,1154,11,2,CO,AE01,SN100169,72.03,1,63.52,0,0,CA,PO200169
900170,2022-04-10 04:00:00,2022-04-12 04:00:00,85320,Customer_170,1154,13,1,EL,CO01,SN100170,81.69,14,990.09,1,0,TX,
900171,2022-04-10 18:00:00,2022-04-12 18:00:00,45157,Customer_171,1154,13,3,CR,FO02,SN100171,101.03,1,96.31,1,1,CA,
900172,2022-04-11 08:00:00,2022-04-13 08:00:00,29937,Customer_172,1151,12,3,EL,CO01,SN100172,55.06,14,673.55,0,0,TX,
900173,2022-04-11 22:00:00,2022-04-13 22:00:00,64290,Customer_173,1152,12,3,AE,CR04,SN100173,47.36,7,320.99,1,1,FL,PO200173
900174,2022-04-12 12:00:00,2022-04-14 12:00:00,56707,Customer_174,1151,12,2,CR,CO01,SN100174,144.79,14,1817.6,0,1,OH,
